PRIracema do Oeste;411065;4110656;PR;Iracema do Oeste;Regi�o Sul;2578;Pequeno I;;
PRIrati;411070;4110706;PR;Irati;Regi�o Sul;56207;M�dio;;
PRIretama;411080;4110805;PR;Iretama;Regi�o Sul;10622;Pequeno I;;
PRItaguaj�;411090;4110904;PR;Itaguaj�;Regi�o Sul;4568;Pequeno I;;
PRItaipul�ndia;411095;4110953;PR;Itaipul�ndia;Regi�o Sul;9026;Pequeno I;;
PRItambarac�;411100;4111001;PR;Itambarac�;Regi�o Sul;6759;Pequeno I;;
PRItamb�;411110;4111100;PR;Itamb�;Regi�o Sul;5979;Pequeno I;;
PRItapejara D'oeste;411120;4111209;PR;Itapejara D�oeste;Regi�o Sul;10531;Pequeno I;;
PRItaperu�u;411125;4111258;PR;Itaperu�u;Regi�o Sul;23887;Pequeno II;;
PRIta�na do Sul;411130;4111308;PR;Ita�na do Sul;Regi�o Sul;3583;Pequeno I;;
PRIva�;411140;4111407;PR;Iva�;Regi�o Sul;12815;Pequeno I;;
PRIvaipor�;411150;4111506;PR;Ivaipor�;Regi�o Sul;31816;Pequeno II;;
PRIvat�;411155;4111555;PR;Ivat�;Regi�o Sul;7514;Pequeno I;;
PRIvatuba;411160;4111605;PR;Ivatuba;Regi�o Sul;3010;Pequeno I;;
PRJaboti;411170;4111704;PR;Jaboti;Regi�o Sul;4902;Pequeno I;;
PRJacarezinho;411180;4111803;PR;Jacarezinho;Regi�o Sul;39121;Pequeno II;;
PRJaguapit�;411190;4111902;PR;Jaguapit�;Regi�o Sul;12225;Pequeno I;;
PRJaguaria�va;411200;4112009;PR;Jaguaria�va;Regi�o Sul;32606;Pequeno II;;
PRJandaia do Sul;411210;4112108;PR;Jandaia do Sul;Regi�o Sul;20269;Pequeno II;;
PRJani�polis;411220;4112207;PR;Jani�polis;Regi�o Sul;6532;Pequeno I;;
PRJapira;411230;4112306;PR;Japira;Regi�o Sul;4903;Pequeno I;;
PRJapur�;411240;4112405;PR;Japur�;Regi�o Sul;8549;Pequeno I;;
PRJardim Alegre;411250;4112504;PR;Jardim Alegre;Regi�o Sul;12324;Pequeno I;;
PRJardim Olinda;411260;4112603;PR;Jardim Olinda;Regi�o Sul;1409;Pequeno I;;
PRJataizinho;411270;4112702;PR;Jataizinho;Regi�o Sul;11875;Pequeno I;;
PRJesu�tas;411275;4112751;PR;Jesu�tas;Regi�o Sul;9001;Pequeno I;;
PRJoaquim T�vora;411280;4112801;PR;Joaquim T�vora;Regi�o Sul;10736;Pequeno I;;
PRJundia� do Sul;411290;4112900;PR;Jundia� do Sul;Regi�o Sul;3433;Pequeno I;;
PRJuranda;411295;4112959;PR;Juranda;Regi�o Sul;7641;Pequeno I;;
PRJussara;411300;4113007;PR;Jussara;Regi�o Sul;6610;Pequeno I;;
PRKalor�;411310;4113106;PR;Kalor�;Regi�o Sul;4506;Pequeno I;;
PRLapa;411320;4113205;PR;Lapa;Regi�o Sul;44932;Pequeno II;;
PRLaranjal;411325;4113254;PR;Laranjal;Regi�o Sul;6360;Pequeno I;;
PRLaranjeiras do Sul;411330;4113304;PR;Laranjeiras do Sul;Regi�o Sul;30777;Pequeno II;;
PRLe�polis;411340;4113403;PR;Le�polis;Regi�o Sul;4145;Pequeno I;;
PRLidian�polis;411342;4113429;PR;Lidian�polis;Regi�o Sul;3973;Pequeno I;;
PRLindoeste;411345;4113452;PR;Lindoeste;Regi�o Sul;5361;Pequeno I;;
PRLoanda;411350;4113502;PR;Loanda;Regi�o Sul;21201;Pequeno II;;
PRLobato;411360;4113601;PR;Lobato;Regi�o Sul;4401;Pequeno I;;
PRLondrina;411370;4113700;PR;Londrina;Regi�o Sul;506701;Grande;;
PRLuiziana;411373;4113734;PR;Luiziana;Regi�o Sul;7315;Pequeno I;;
PRLunardelli;411375;4113759;PR;Lunardelli;Regi�o Sul;5160;Pequeno I;;
PRLupion�polis;411380;4113809;PR;Lupion�polis;Regi�o Sul;4592;Pequeno I;;
PRMallet;411390;4113908;PR;Mallet;Regi�o Sul;12973;Pequeno I;;
PRMambor�;411400;4114005;PR;Mambor�;Regi�o Sul;13961;Pequeno I;;
PRMandagua�u;411410;4114104;PR;Mandagua�u;Regi�o Sul;19781;Pequeno I;;
PRMandaguari;411420;4114203;PR;Mandaguari;Regi�o Sul;32658;Pequeno II;;
PRMandirituba;411430;4114302;PR;Mandirituba;Regi�o Sul;22220;Pequeno II;;
PRManfrin�polis;411435;4114351;PR;Manfrin�polis;Regi�o Sul;3127;Pequeno I;;
PRMangueirinha;411440;4114401;PR;Mangueirinha;Regi�o Sul;17048;Pequeno I;;
PRManoel Ribas;411450;4114500;PR;Manoel Ribas;Regi�o Sul;13169;Pequeno I;;
PRMarechal C�ndido Rondon;411460;4114609;PR;Marechal C�ndido Rondon;Regi�o Sul;46819;Pequeno II;;
PRMaria Helena;411470;4114708;PR;Maria Helena;Regi�o Sul;5956;Pequeno I;;
PRMarialva;411480;4114807;PR;Marialva;Regi�o Sul;31959;Pequeno II;;
PRMaril�ndia do Sul;411490;4114906;PR;Maril�ndia do Sul;Regi�o Sul;8863;Pequeno I;;
PRMarilena;411500;4115002;PR;Marilena;Regi�o Sul;6858;Pequeno I;;
PRMariluz;411510;4115101;PR;Mariluz;Regi�o Sul;10224;Pequeno I;;
PRMaring�;411520;4115200;PR;Maring�;Regi�o Sul;357077;Grande;;
PRMari�polis;411530;4115309;PR;Mari�polis;Regi�o Sul;6268;Pequeno I;;
PRMarip�;411535;4115358;PR;Marip�;Regi�o Sul;5684;Pequeno I;;
PRMarmeleiro;411540;4115408;PR;Marmeleiro;Regi�o Sul;13900;Pequeno I;;
PRMarquinho;411545;4115457;PR;Marquinho;Regi�o Sul;4981;Pequeno I;;
PRMarumbi;411550;4115507;PR;Marumbi;Regi�o Sul;4603;Pequeno I;;
PRMatel�ndia;411560;4115606;PR;Matel�ndia;Regi�o Sul;16078;Pequeno I;;
PRMatinhos;411570;4115705;PR;Matinhos;Regi�o Sul;29428;Pequeno II;;
PRMato Rico;411573;4115739;PR;Mato Rico;Regi�o Sul;3818;Pequeno I;;
PRMau� da Serra;411575;4115754;PR;Mau� da Serra;Regi�o Sul;8555;Pequeno I;;
PRMedianeira;411580;4115804;PR;Medianeira;Regi�o Sul;41817;Pequeno II;;
PRMercedes;411585;4115853;PR;Mercedes;Regi�o Sul;5046;Pequeno I;;
PRMirador;411590;4115903;PR;Mirador;Regi�o Sul;2327;Pequeno I;;
PRMiraselva;411600;4116000;PR;Miraselva;Regi�o Sul;1862;Pequeno I;;
PRMissal;411605;4116059;PR;Missal;Regi�o Sul;10474;Pequeno I;;
PRMoreira Sales;411610;4116109;PR;Moreira Sales;Regi�o Sul;12606;Pequeno I;;
PRMorretes;411620;4116208;PR;Morretes;Regi�o Sul;15718;Pequeno I;;
PRMunhoz de Melo;411630;4116307;PR;Munhoz de Melo;Regi�o Sul;3672;Pequeno I;;
PRNossa Senhora Das Gra�as;411640;4116406;PR;Nossa Senhora Das Gra�as;Regi�o Sul;3836;Pequeno I;;
PRNova Alian�a do Iva�;411650;4116505;PR;Nova Alian�a do Iva�;Regi�o Sul;1431;Pequeno I;;
PRNova Am�rica da Colina;411660;4116604;PR;Nova Am�rica da Colina;Regi�o Sul;3478;Pequeno I;;
PRNova Aurora;411670;4116703;PR;Nova Aurora;Regi�o Sul;11866;Pequeno I;;
PRNova Cantu;411680;4116802;PR;Nova Cantu;Regi�o Sul;7425;Pequeno I;;
PRNova Esperan�a;411690;4116901;PR;Nova Esperan�a;Regi�o Sul;26615;Pequeno II;;
PRNova Esperan�a do Sudoeste;411695;4116950;PR;Nova Esperan�a do Sudoeste;Regi�o Sul;5098;Pequeno I;;
PRNova F�tima;411700;4117008;PR;Nova F�tima;Regi�o Sul;8147;Pequeno I;;
PRNova Laranjeiras;411705;4117057;PR;Nova Laranjeiras;Regi�o Sul;11241;Pequeno I;;
PRNova Londrina;411710;4117107;PR;Nova Londrina;Regi�o Sul;13067;Pequeno I;;
PRNova Ol�mpia;411720;4117206;PR;Nova Ol�mpia;Regi�o Sul;5503;Pequeno I;;
PRNova Santa B�rbara;411721;4117214;PR;Nova Santa B�rbara;Regi�o Sul;3908;Pequeno I;;
PRNova Santa Rosa;411722;4117222;PR;Nova Santa Rosa;Regi�o Sul;7626;Pequeno I;;
PRNova Prata do Igua�u;411725;4117255;PR;Nova Prata do Igua�u;Regi�o Sul;10377;Pequeno I;;
PRNova Tebas;411727;4117271;PR;Nova Tebas;Regi�o Sul;7398;Pequeno I;;
PRNovo Itacolomi;411729;4117297;PR;Novo Itacolomi;Regi�o Sul;2827;Pequeno I;;
PROrtigueira;411730;4117305;PR;Ortigueira;Regi�o Sul;23380;Pequeno II;;
PROurizona;411740;4117404;PR;Ourizona;Regi�o Sul;3380;Pequeno I;;
PROuro Verde do Oeste;411745;4117453;PR;Ouro Verde do Oeste;Regi�o Sul;5692;Pequeno I;;
PRPai�andu;411750;4117503;PR;Pai�andu;Regi�o Sul;35936;Pequeno II;;
PRPalmas;411760;4117602;PR;Palmas;Regi�o Sul;42888;Pequeno II;;
PRPalmeira;411770;4117701;PR;Palmeira;Regi�o Sul;32123;Pequeno II;;
PRPalmital;411780;4117800;PR;Palmital;Regi�o Sul;14865;Pequeno I;;
PRPalotina;411790;4117909;PR;Palotina;Regi�o Sul;28683;Pequeno II;;
PRPara�so do Norte;411800;4118006;PR;Para�so do Norte;Regi�o Sul;11772;Pequeno I;;
PRParanacity;411810;4118105;PR;Paranacity;Regi�o Sul;10250;Pequeno I;;
PRParanagu�;411820;4118204;PR;Paranagu�;Regi�o Sul;140469;Grande;;
PRParanapoema;411830;4118303;PR;Paranapoema;Regi�o Sul;2791;Pequeno I;;
PRParanava�;411840;4118402;PR;Paranava�;Regi�o Sul;81590;M�dio;;
PRPato Bragado;411845;4118451;PR;Pato Bragado;Regi�o Sul;4822;Pequeno I;;
PRPato Branco;411850;4118501;PR;Pato Branco;Regi�o Sul;72370;M�dio;;
PRPaula Freitas;411860;4118600;PR;Paula Freitas;Regi�o Sul;5434;Pequeno I;;
PRPaulo Frontin;411870;4118709;PR;Paulo Frontin;Regi�o Sul;6913;Pequeno I;;
PRPeabiru;411880;4118808;PR;Peabiru;Regi�o Sul;13624;Pequeno I;;
PRPerobal;411885;4118857;PR;Perobal;Regi�o Sul;5653;Pequeno I;;
PRP�rola;411890;4118907;PR;P�rola;Regi�o Sul;10208;Pequeno I;;
PRP�rola D'oeste;411900;4119004;PR;P�rola D�oeste;Regi�o Sul;6761;Pequeno I;;
PRPi�n;411910;4119103;PR;Pi�n;Regi�o Sul;11236;Pequeno I;;
PRPinhais;411915;4119152;PR;Pinhais;Regi�o Sul;117008;Grande;;
PRPinhal�o;411920;4119202;PR;Pinhal�o;Regi�o Sul;6215;Pequeno I;;
PRPinhal de S�o Bento;411925;4119251;PR;Pinhal de S�o Bento;Regi�o Sul;2625;Pequeno I;;
PRPinh�o;411930;4119301;PR;Pinh�o;Regi�o Sul;30208;Pequeno II;;
PRPira� do Sul;411940;4119400;PR;Pira� do Sul;Regi�o Sul;23424;Pequeno II;;
PRPiraquara;411950;4119509;PR;Piraquara;Regi�o Sul;93207;M�dio;;
PRPitanga;411960;4119608;PR;Pitanga;Regi�o Sul;32638;Pequeno II;;
PRPitangueiras;411965;4119657;PR;Pitangueiras;Regi�o Sul;2814;Pequeno I;;
PRPlanaltina do Paran�;411970;4119707;PR;Planaltina do Paran�;Regi�o Sul;4095;Pequeno I;;
PRPlanalto;411980;4119806;PR;Planalto;Regi�o Sul;13654;Pequeno I;;
PRPonta Grossa;411990;4119905;PR;Ponta Grossa;Regi�o Sul;311611;Grande;;
PRPontal do Paran�;411995;4119954;PR;Pontal do Paran�;Regi�o Sul;20920;Pequeno II;;
PRPorecatu;412000;4120002;PR;Porecatu;Regi�o Sul;14189;Pequeno I;;
PRPorto Amazonas;412010;4120101;PR;Porto Amazonas;Regi�o Sul;4514;Pequeno I;;
PRPorto Barreiro;412015;4120150;PR;Porto Barreiro;Regi�o Sul;3663;Pequeno I;;
PRPorto Rico;412020;4120200;PR;Porto Rico;Regi�o Sul;2530;Pequeno I;;
PRPorto Vit�ria;412030;4120309;PR;Porto Vit�ria;Regi�o Sul;4020;Pequeno I;;
PRPrado Ferreira;412033;4120333;PR;Prado Ferreira;Regi�o Sul;3434;Pequeno I;;
PRPranchita;412035;4120358;PR;Pranchita;Regi�o Sul;5628;Pequeno I;;
PRPresidente Castelo Branco;412040;4120408;PR;Presidente Castelo Branco;Regi�o Sul;4784;Pequeno I;;
PRPrimeiro de Maio;412050;4120507;PR;Primeiro de Maio;Regi�o Sul;10832;Pequeno I;;
PRPrudent�polis;412060;4120606;PR;Prudent�polis;Regi�o Sul;48792;Pequeno II;;
PRQuarto Centen�rio;412065;4120655;PR;Quarto Centen�rio;Regi�o Sul;4856;Pequeno I;;
PRQuatigu�;412070;4120705;PR;Quatigu�;Regi�o Sul;7045;Pequeno I;;
PRQuatro Barras;412080;4120804;PR;Quatro Barras;Regi�o Sul;19851;Pequeno I;;
PRQuatro Pontes;412085;4120853;PR;Quatro Pontes;Regi�o Sul;3803;Pequeno I;;
PRQuedas do Igua�u;412090;4120903;PR;Quedas do Igua�u;Regi�o Sul;30605;Pequeno II;;
PRQuer�ncia do Norte;412100;4121000;PR;Quer�ncia do Norte;Regi�o Sul;11729;Pequeno I;;
PRQuinta do Sol;412110;4121109;PR;Quinta do Sol;Regi�o Sul;5088;Pequeno I;;
PRQuitandinha;412120;4121208;PR;Quitandinha;Regi�o Sul;17089;Pequeno I;;
PRRamil�ndia;412125;4121257;PR;Ramil�ndia;Regi�o Sul;4134;Pequeno I;;
PRRancho Alegre;412130;4121307;PR;Rancho Alegre;Regi�o Sul;3955;Pequeno I;;
PRRancho Alegre D'oeste;412135;4121356;PR;Rancho Alegre D�oeste;Regi�o Sul;2847;Pequeno I;;
PRRealeza;412140;4121406;PR;Realeza;Regi�o Sul;16338;Pequeno I;;
PRRebou�as;412150;4121505;PR;Rebou�as;Regi�o Sul;14176;Pequeno I;;
PRRenascen�a;412160;4121604;PR;Renascen�a;Regi�o Sul;6812;Pequeno I;;
PRReserva;412170;4121703;PR;Reserva;Regi�o Sul;25172;Pequeno II;;
PRReserva do Igua�u;412175;4121752;PR;Reserva do Igua�u;Regi�o Sul;7307;Pequeno I;;
PRRibeir�o Claro;412180;4121802;PR;Ribeir�o Claro;Regi�o Sul;10678;Pequeno I;;
PRRibeir�o do Pinhal;412190;4121901;PR;Ribeir�o do Pinhal;Regi�o Sul;13524;Pequeno I;;
PRRio Azul;412200;4122008;PR;Rio Azul;Regi�o Sul;14093;Pequeno I;;
PRRio Bom;412210;4122107;PR;Rio Bom;Regi�o Sul;3334;Pequeno I;;
PRRio Bonito do Igua�u;412215;4122156;PR;Rio Bonito do Igua�u;Regi�o Sul;13661;Pequeno I;;
PRRio Branco do Iva�;412217;4122172;PR;Rio Branco do Iva�;Regi�o Sul;3898;Pequeno I;;
PRRio Branco do Sul;412220;4122206;PR;Rio Branco do Sul;Regi�o Sul;30650;Pequeno II;;
PRRio Negro;412230;4122305;PR;Rio Negro;Regi�o Sul;31274;Pequeno II;;
PRRol�ndia;412240;4122404;PR;Rol�ndia;Regi�o Sul;57862;M�dio;;
PRRoncador;412250;4122503;PR;Roncador;Regi�o Sul;11537;Pequeno I;;
PRRondon;412260;4122602;PR;Rondon;Regi�o Sul;8996;Pequeno I;;
PRRos�rio do Iva�;412265;4122651;PR;Ros�rio do Iva�;Regi�o Sul;5588;Pequeno I;;
PRSab�udia;412270;4122701;PR;Sab�udia;Regi�o Sul;6096;Pequeno I;;
PRSalgado Filho;412280;4122800;PR;Salgado Filho;Regi�o Sul;4403;Pequeno I;;
PRSalto do Itarar�;412290;4122909;PR;Salto do Itarar�;Regi�o Sul;5178;Pequeno I;;
PRSalto do Lontra;412300;4123006;PR;Salto do Lontra;Regi�o Sul;13689;Pequeno I;;
PRSanta Am�lia;412310;4123105;PR;Santa Am�lia;Regi�o Sul;3803;Pequeno I;;
PRSanta Cec�lia do Pav�o;412320;4123204;PR;Santa Cec�lia do Pav�o;Regi�o Sul;3646;Pequeno I;;
PRSanta Cruz de Monte Castelo;412330;4123303;PR;Santa Cruz de Monte Castelo;Regi�o Sul;8092;Pequeno I;;
PRSanta f�;412340;4123402;PR;Santa f�;Regi�o Sul;10432;Pequeno I;;
PRSanta Helena;412350;4123501;PR;Santa Helena;Regi�o Sul;23413;Pequeno II;;
PRSanta In�s;412360;4123600;PR;Santa In�s;Regi�o Sul;1818;Pequeno I;;
PRSanta Isabel do Iva�;412370;4123709;PR;Santa Isabel do Iva�;Regi�o Sul;8760;Pequeno I;;
PRSanta Izabel do Oeste;412380;4123808;PR;Santa Izabel do Oeste;Regi�o Sul;13132;Pequeno I;;
PRSanta L�cia;412382;4123824;PR;Santa L�cia;Regi�o Sul;3925;Pequeno I;;
PRSanta Maria do Oeste;412385;4123857;PR;Santa Maria do Oeste;Regi�o Sul;11500;Pequeno I;;
PRSanta Mariana;412390;4123907;PR;Santa Mariana;Regi�o Sul;12435;Pequeno I;;
PRSanta M�nica;412395;4123956;PR;Santa M�nica;Regi�o Sul;3571;Pequeno I;;
PRSantana do Itarar�;412400;4124004;PR;Santana do Itarar�;Regi�o Sul;5249;Pequeno I;;
PRSanta Tereza do Oeste;412402;4124020;PR;Santa Tereza do Oeste;Regi�o Sul;10332;Pequeno I;;
PRSanta Terezinha de Itaipu;412405;4124053;PR;Santa Terezinha de Itaipu;Regi�o Sul;20841;Pequeno II;;
PRSanto Ant�nio da Platina;412410;4124103;PR;Santo Ant�nio da Platina;Regi�o Sul;42707;Pequeno II;;
PRSanto Ant�nio do Caiu�;412420;4124202;PR;Santo Ant�nio do Caiu�;Regi�o Sul;2727;Pequeno I;;
PRSanto Ant�nio do Para�so;412430;4124301;PR;Santo Ant�nio do Para�so;Regi�o Sul;2408;Pequeno I;;
PRSanto Ant�nio do Sudoeste;412440;4124400;PR;Santo Ant�nio do Sudoeste;Regi�o Sul;18893;Pequeno I;;
PRSanto In�cio;412450;4124509;PR;Santo In�cio;Regi�o Sul;5269;Pequeno I;;
PRS�o Carlos do Iva�;412460;4124608;PR;S�o Carlos do Iva�;Regi�o Sul;6354;Pequeno I;;
PRS�o Jer�nimo da Serra;412470;4124707;PR;S�o Jer�nimo da Serra;Regi�o Sul;11337;Pequeno I;;
PRS�o Jo�o;412480;4124806;PR;S�o Jo�o;Regi�o Sul;10599;Pequeno I;;
PRS�o Jo�o do Caiu�;412490;4124905;PR;S�o Jo�o do Caiu�;Regi�o Sul;5911;Pequeno I;;
PRS�o Jo�o do Iva�;412500;4125001;PR;S�o Jo�o do Iva�;Regi�o Sul;11525;Pequeno I;;
PRS�o Jo�o do Triunfo;412510;4125100;PR;S�o Jo�o do Triunfo;Regi�o Sul;13704;Pequeno I;;
PRS�o Jorge D'oeste;412520;4125209;PR;S�o Jorge D�oeste;Regi�o Sul;9085;Pequeno I;;
PRS�o Jorge do Iva�;412530;4125308;PR;S�o Jorge do Iva�;Regi�o Sul;5517;Pequeno I;;
PRS�o Jorge do Patroc�nio;412535;4125357;PR;S�o Jorge do Patroc�nio;Regi�o Sul;6041;Pequeno I;;
PRS�o Jos� da Boa Vista;412540;4125407;PR;S�o Jos� da Boa Vista;Regi�o Sul;6511;Pequeno I;;
PRS�o Jos� Das Palmeiras;412545;4125456;PR;S�o Jos� Das Palmeiras;Regi�o Sul;3830;Pequeno I;;
PRS�o Jos� Dos Pinhais;412550;4125506;PR;S�o Jos� Dos Pinhais;Regi�o Sul;264210;Grande;;
PRS�o Manoel do Paran�;412555;4125555;PR;S�o Manoel do Paran�;Regi�o Sul;2098;Pequeno I;;
PRS�o Mateus do Sul;412560;4125605;PR;S�o Mateus do Sul;Regi�o Sul;41257;Pequeno II;;
PRS�o Miguel do Igua�u;412570;4125704;PR;S�o Miguel do Igua�u;Regi�o Sul;25769;Pequeno II;;
PRS�o Pedro do Igua�u;412575;4125753;PR;S�o Pedro do Igua�u;Regi�o Sul;6491;Pequeno I;;
PRS�o Pedro do Iva�;412580;4125803;PR;S�o Pedro do Iva�;Regi�o Sul;10167;Pequeno I;;
PRS�o Pedro do Paran�;412590;4125902;PR;S�o Pedro do Paran�;Regi�o Sul;2491;Pequeno I;;
PRS�o Sebasti�o da Amoreira;412600;4126009;PR;S�o Sebasti�o da Amoreira;Regi�o Sul;8626;Pequeno I;;
PRS�o Tom�;412610;4126108;PR;S�o Tom�;Regi�o Sul;5349;Pequeno I;;
PRSapopema;412620;4126207;PR;Sapopema;Regi�o Sul;6736;Pequeno I;;
PRSarandi;412625;4126256;PR;Sarandi;Regi�o Sul;82847;M�dio;;
PRSaudade do Igua�u;412627;4126272;PR;Saudade do Igua�u;Regi�o Sul;5028;Pequeno I;;
PRSeng�s;412630;4126306;PR;Seng�s;Regi�o Sul;18414;Pequeno I;;
PRSerran�polis do Igua�u;412635;4126355;PR;Serran�polis do Igua�u;Regi�o Sul;4568;Pequeno I;;
PRSertaneja;412640;4126405;PR;Sertaneja;Regi�o Sul;5817;Pequeno I;;
PRSertan�polis;412650;4126504;PR;Sertan�polis;Regi�o Sul;15638;Pequeno I;;
PRSiqueira Campos;412660;4126603;PR;Siqueira Campos;Regi�o Sul;18454;Pequeno I;;
PRSulina;412665;4126652;PR;Sulina;Regi�o Sul;3394;Pequeno I;;
PRTamarana;412667;4126678;PR;Tamarana;Regi�o Sul;12262;Pequeno I;;
PRTamboara;412670;4126702;PR;Tamboara;Regi�o Sul;4664;Pequeno I;;
PRTapejara;412680;4126801;PR;Tapejara;Regi�o Sul;14598;Pequeno I;;
PRTapira;412690;4126900;PR;Tapira;Regi�o Sul;5836;Pequeno I;;
PRTeixeira Soares;412700;4127007;PR;Teixeira Soares;Regi�o Sul;10283;Pequeno I;;
PRTel�maco Borba;412710;4127106;PR;Tel�maco Borba;Regi�o Sul;69872;M�dio;;
PRTerra Boa;412720;4127205;PR;Terra Boa;Regi�o Sul;15776;Pequeno I;;
PRTerra Rica;412730;4127304;PR;Terra Rica;Regi�o Sul;15221;Pequeno I;;
PRTerra Roxa;412740;4127403;PR;Terra Roxa;Regi�o Sul;16759;Pequeno I;;
PRTibagi;412750;4127502;PR;Tibagi;Regi�o Sul;19344;Pequeno I;;
PRTijucas do Sul;412760;4127601;PR;Tijucas do Sul;Regi�o Sul;14537;Pequeno I;;
PRToledo;412770;4127700;PR;Toledo;Regi�o Sul;119313;Grande;;
PRTomazina;412780;4127809;PR;Tomazina;Regi�o Sul;8791;Pequeno I;;
PRTr�s Barras do Paran�;412785;4127858;PR;Tr�s Barras do Paran�;Regi�o Sul;11824;Pequeno I;;
PRTunas do Paran�;412788;4127882;PR;Tunas do Paran�;Regi�o Sul;6256;Pequeno I;;
PRTuneiras do Oeste;412790;4127908;PR;Tuneiras do Oeste;Regi�o Sul;8695;Pequeno I;;
PRTup�ssi;412795;4127957;PR;Tup�ssi;Regi�o Sul;7997;Pequeno I;;
PRTurvo;412796;4127965;PR;Turvo;Regi�o Sul;13811;Pequeno I;;
PRUbirat�;412800;4128005;PR;Ubirat�;Regi�o Sul;21558;Pequeno II;;
PRUmuarama;412810;4128104;PR;Umuarama;Regi�o Sul;100676;Grande;;
PRUni�o da Vit�ria;412820;4128203;PR;Uni�o da Vit�ria;Regi�o Sul;52735;M�dio;;
PRUniflor;412830;4128302;PR;Uniflor;Regi�o Sul;2466;Pequeno I;;
PRUra�;412840;4128401;PR;Ura�;Regi�o Sul;11472;Pequeno I;;
PRWenceslau Braz;412850;4128500;PR;Wenceslau Braz;Regi�o Sul;19298;Pequeno I;;
PRVentania;412853;4128534;PR;Ventania;Regi�o Sul;9957;Pequeno I;;
PRVera Cruz do Oeste;412855;4128559;PR;Vera Cruz do Oeste;Regi�o Sul;8973;Pequeno I;;
PRVer�;412860;4128609;PR;Ver�;Regi�o Sul;7878;Pequeno I;;
PRVila Alta;412862;4128625;PR;Vila Alta;Regi�o Sul;3206;Pequeno I;;
PRDoutor Ulysses;412863;4128633;PR;Doutor Ulysses;Regi�o Sul;5727;Pequeno I;;
PRVirmond;412865;4128658;PR;Virmond;Regi�o Sul;3950;Pequeno I;;
PRVitorino;412870;4128708;PR;Vitorino;Regi�o Sul;6513;Pequeno I;;
PRXambr�;412880;4128807;PR;Xambr�;Regi�o Sul;6012;Pequeno I;;
SCAbdon Batista;420005;4200051;SC;Abdon Batista;Regi�o Sul;2653;Pequeno I;;
SCAbelardo Luz;420010;4200101;SC;Abelardo Luz;Regi�o Sul;17100;Pequeno I;;
SCAgrol�ndia;420020;4200200;SC;Agrol�ndia;Regi�o Sul;9323;Pequeno I;;
SCAgron�mica;420030;4200309;SC;Agron�mica;Regi�o Sul;4904;Pequeno I;;
SC�gua Doce;420040;4200408;SC;�gua Doce;Regi�o Sul;6961;Pequeno I;;
SC�guas de Chapec�;420050;4200507;SC;�guas de Chapec�;Regi�o Sul;6110;Pequeno I;;
SC�guas Frias;420055;4200556;SC;�guas Frias;Regi�o Sul;2424;Pequeno I;;
SC�guas Mornas;420060;4200606;SC;�guas Mornas;Regi�o Sul;5548;Pequeno I;;
SCAlfredo Wagner;420070;4200705;SC;Alfredo Wagner;Regi�o Sul;9410;Pequeno I;;
SCAlto Bela Vista;420075;4200754;SC;Alto Bela Vista;Regi�o Sul;2005;Pequeno I;;
SCAnchieta;420080;4200804;SC;Anchieta;Regi�o Sul;6380;Pequeno I;;
SCAngelina;420090;4200903;SC;Angelina;Regi�o Sul;5250;Pequeno I;;
SCAnita Garibaldi;420100;4201000;SC;Anita Garibaldi;Regi�o Sul;8623;Pequeno I;;
SCAnit�polis;420110;4201109;SC;Anit�polis;Regi�o Sul;3214;Pequeno I;;
SCAnt�nio Carlos;420120;4201208;SC;Ant�nio Carlos;Regi�o Sul;7458;Pequeno I;;
SCApi�na;420125;4201257;SC;Api�na;Regi�o Sul;9600;Pequeno I;;
SCArabut�;420127;4201273;SC;Arabut�;Regi�o Sul;4193;Pequeno I;;
SCAraquari;420130;4201307;SC;Araquari;Regi�o Sul;24810;Pequeno II;;
SCArarangu�;420140;4201406;SC;Ararangu�;Regi�o Sul;61310;M�dio;;
SCArmaz�m;420150;4201505;SC;Armaz�m;Regi�o Sul;7753;Pequeno I;;
SCArroio Trinta;420160;4201604;SC;Arroio Trinta;Regi�o Sul;3502;Pequeno I;;
SCArvoredo;420165;4201653;SC;Arvoredo;Regi�o Sul;2260;Pequeno I;;
SCAscurra;420170;4201703;SC;Ascurra;Regi�o Sul;7412;Pequeno I;;
SCAtalanta;420180;4201802;SC;Atalanta;Regi�o Sul;3300;Pequeno I;;
SCAurora;420190;4201901;SC;Aurora;Regi�o Sul;5549;Pequeno I;;
SCBalne�rio Arroio do Silva;420195;4201950;SC;Balne�rio Arroio do Silva;Regi�o Sul;9586;Pequeno I;;
SCBalne�rio Cambori�;420200;4202008;SC;Balne�rio Cambori�;Regi�o Sul;108089;Grande;;
SCBalne�rio Barra do Sul;420205;4202057;SC;Balne�rio Barra do Sul;Regi�o Sul;8430;Pequeno I;;
SCBalne�rio Gaivota;420207;4202073;SC;Balne�rio Gaivota;Regi�o Sul;8234;Pequeno I;;
SCBandeirante;420208;4202081;SC;Bandeirante;Regi�o Sul;2906;Pequeno I;;
SCBarra Bonita;420209;4202099;SC;Barra Bonita;Regi�o Sul;1878;Pequeno I;;
SCBarra Velha;420210;4202107;SC;Barra Velha;Regi�o Sul;22386;Pequeno II;;
SCBela Vista do Toldo;420213;4202131;SC;Bela Vista do Toldo;Regi�o Sul;6004;Pequeno I;;
